component_id,nodes_count,component_labels
174316,3,"[
  [protein],
  [peptide]
]"
174323,3,"[
  [protein],
  [peptide]
]"
174324,3,"[
  [protein],
  [peptide]
]"
174325,3,"[
  [protein],
  [peptide]
]"
174327,3,"[
  [protein],
  [peptide]
]"
174342,3,"[
  [protein],
  [peptide]
]"
174346,3,"[
  [protein],
  [peptide]
]"
174348,3,"[
  [protein],
  [peptide]
]"
174357,3,"[
  [protein],
  [peptide]
]"
174364,3,"[
  [protein],
  [peptide]
]"
174369,3,"[
  [protein],
  [peptide]
]"
174380,3,"[
  [protein],
  [peptide]
]"
174389,3,"[
  [protein],
  [peptide]
]"
174395,3,"[
  [protein],
  [peptide]
]"
174403,3,"[
  [protein],
  [peptide]
]"
174410,3,"[
  [protein],
  [peptide]
]"
174426,3,"[
  [protein],
  [peptide]
]"
174429,3,"[
  [protein],
  [peptide]
]"
174433,3,"[
  [protein],
  [peptide]
]"
174446,3,"[
  [protein],
  [peptide]
]"
174448,3,"[
  [protein],
  [peptide]
]"
174458,3,"[
  [protein],
  [peptide]
]"
174475,3,"[
  [protein],
  [peptide]
]"
174477,3,"[
  [protein],
  [peptide]
]"
174482,3,"[
  [protein],
  [peptide]
]"
174485,3,"[
  [protein],
  [peptide]
]"
174486,3,"[
  [protein],
  [peptide]
]"
174499,3,"[
  [protein],
  [peptide]
]"
174502,3,"[
  [protein],
  [peptide]
]"
174507,3,"[
  [protein],
  [peptide]
]"
174513,3,"[
  [protein],
  [peptide]
]"
174517,3,"[
  [protein],
  [peptide]
]"
174522,3,"[
  [protein],
  [peptide]
]"
174536,3,"[
  [protein],
  [peptide]
]"
174539,3,"[
  [protein],
  [peptide]
]"
174541,3,"[
  [protein],
  [peptide]
]"
174550,3,"[
  [protein],
  [peptide]
]"
174552,3,"[
  [protein],
  [peptide]
]"
174558,3,"[
  [protein],
  [peptide]
]"
174561,3,"[
  [protein],
  [peptide]
]"
174563,3,"[
  [protein],
  [peptide]
]"
174568,3,"[
  [protein],
  [peptide]
]"
174580,3,"[
  [protein],
  [peptide]
]"
174603,3,"[
  [protein],
  [peptide]
]"
174605,3,"[
  [protein],
  [peptide]
]"
174612,3,"[
  [protein],
  [peptide]
]"
174616,3,"[
  [protein],
  [peptide]
]"
174618,3,"[
  [protein],
  [peptide]
]"
174629,3,"[
  [protein],
  [peptide]
]"
174654,3,"[
  [protein],
  [peptide]
]"
174656,3,"[
  [protein]
]"
174667,3,"[
  [protein],
  [peptide]
]"
174699,3,"[
  [protein],
  [peptide]
]"
174712,3,"[
  [protein],
  [peptide]
]"
174751,3,"[
  [protein],
  [peptide]
]"
174778,3,"[
  [protein],
  [peptide]
]"
174787,3,"[
  [protein],
  [peptide]
]"
174792,3,"[
  [protein],
  [peptide]
]"
174793,3,"[
  [protein],
  [peptide]
]"
174805,3,"[
  [protein],
  [peptide]
]"
174840,3,"[
  [protein],
  [peptide]
]"
174841,3,"[
  [protein],
  [peptide]
]"
174846,3,"[
  [protein],
  [peptide]
]"
174855,3,"[
  [protein],
  [peptide]
]"
174868,3,"[
  [protein],
  [peptide]
]"
174914,3,"[
  [protein],
  [peptide]
]"
174918,3,"[
  [protein],
  [peptide]
]"
174935,3,"[
  [protein],
  [peptide]
]"
174952,3,"[
  [protein],
  [peptide]
]"
174981,3,"[
  [protein],
  [peptide]
]"
174998,3,"[
  [protein],
  [peptide]
]"
175089,3,"[
  [protein],
  [peptide]
]"
175100,3,"[
  [protein],
  [peptide]
]"
175103,3,"[
  [protein],
  [peptide]
]"
175108,3,"[
  [protein],
  [peptide]
]"
175183,3,"[
  [protein],
  [peptide]
]"
175201,3,"[
  [protein],
  [peptide]
]"
175314,3,"[
  [protein],
  [small_molecule]
]"
175344,3,"[
  [protein],
  [small_molecule]
]"
175346,3,"[
  [protein],
  [small_molecule]
]"
175351,3,"[
  [protein],
  [small_molecule]
]"
175353,3,"[
  [protein],
  [small_molecule]
]"
175407,3,"[
  [protein],
  [small_molecule]
]"
175416,3,"[
  [protein],
  [small_molecule]
]"
175424,3,"[
  [protein],
  [small_molecule]
]"
175425,3,"[
  [protein],
  [small_molecule]
]"
175430,3,"[
  [protein],
  [small_molecule]
]"
175432,3,"[
  [protein],
  [small_molecule]
]"
175438,3,"[
  [protein],
  [small_molecule]
]"
175439,3,"[
  [protein],
  [small_molecule]
]"
175440,3,"[
  [protein],
  [small_molecule]
]"
175444,3,"[
  [protein],
  [small_molecule]
]"
175447,3,"[
  [protein],
  [small_molecule]
]"
175451,3,"[
  [protein],
  [small_molecule]
]"
175453,3,"[
  [protein],
  [small_molecule]
]"
175457,3,"[
  [protein],
  [small_molecule]
]"
175460,3,"[
  [protein],
  [small_molecule]
]"
175463,3,"[
  [protein],
  [small_molecule]
]"
175469,3,"[
  [protein],
  [small_molecule]
]"
175484,3,"[
  [protein],
  [small_molecule]
]"
175501,3,"[
  [protein],
  [small_molecule]
]"
175503,3,"[
  [protein],
  [small_molecule]
]"
175512,3,"[
  [protein],
  [small_molecule]
]"
175521,3,"[
  [protein],
  [small_molecule]
]"
175525,3,"[
  [protein],
  [small_molecule]
]"
175530,3,"[
  [protein],
  [small_molecule]
]"
175533,3,"[
  [protein],
  [small_molecule]
]"
175543,3,"[
  [protein],
  [small_molecule]
]"
175544,3,"[
  [protein],
  [small_molecule]
]"
175553,3,"[
  [protein],
  [small_molecule]
]"
175554,3,"[
  [protein],
  [small_molecule]
]"
175563,3,"[
  [protein],
  [small_molecule]
]"
175591,3,"[
  [protein],
  [small_molecule]
]"
175593,3,"[
  [protein],
  [small_molecule]
]"
175597,3,"[
  [protein],
  [small_molecule]
]"
175607,3,"[
  [protein],
  [small_molecule]
]"
175612,3,"[
  [protein],
  [small_molecule]
]"
175617,3,"[
  [protein],
  [small_molecule]
]"
175623,3,"[
  [protein],
  [small_molecule]
]"
175631,3,"[
  [protein],
  [small_molecule]
]"
175633,3,"[
  [protein],
  [small_molecule]
]"
175654,3,"[
  [protein],
  [small_molecule]
]"
175655,3,"[
  [protein],
  [small_molecule]
]"
175669,3,"[
  [protein],
  [small_molecule]
]"
175677,3,"[
  [protein],
  [small_molecule]
]"
175756,3,"[
  [protein],
  [small_molecule]
]"
182599,3,"[
  [rna],
  [small_molecule]
]"
182601,3,"[
  [dna],
  [small_molecule]
]"
182617,3,"[
  [rna],
  [small_molecule]
]"
182621,3,"[
  [rna],
  [small_molecule]
]"
182623,3,"[
  [rna],
  [small_molecule]
]"
182627,3,"[
  [rna],
  [small_molecule]
]"
182629,3,"[
  [rna],
  [small_molecule]
]"
182637,3,"[
  [rna],
  [small_molecule]
]"
182638,3,"[
  [rna],
  [small_molecule]
]"
182648,3,"[
  [rna],
  [small_molecule]
]"
182678,3,"[
  [rna],
  [small_molecule]
]"
182716,3,"[
  [rna],
  [small_molecule]
]"
182739,3,"[
  [rna],
  [small_molecule]
]"
182740,3,"[
  [rna],
  [small_molecule]
]"
182776,3,"[
  [rna],
  [small_molecule]
]"
182777,3,"[
  [rna],
  [small_molecule]
]"
182789,3,"[
  [rna],
  [small_molecule]
]"
182797,3,"[
  [rna],
  [small_molecule]
]"
182806,3,"[
  [rna],
  [small_molecule]
]"
182920,3,"[
  [dna],
  [small_molecule]
]"
182922,3,"[
  [dna],
  [small_molecule]
]"
182938,3,"[
  [dna],
  [small_molecule]
]"
183131,3,"[
  [rna],
  [dna],
  [small_molecule]
]"
183136,3,"[
  [dna],
  [small_molecule]
]"
183236,3,"[
  [dna],
  [small_molecule]
]"
183270,3,"[
  [rna],
  [small_molecule]
]"
183278,3,"[
  [rna],
  [small_molecule]
]"
183289,3,"[
  [dna],
  [small_molecule]
]"
183291,3,"[
  [dna],
  [small_molecule]
]"
183302,3,"[
  [rna],
  [small_molecule]
]"
183309,3,"[
  [rna],
  [small_molecule]
]"
183326,3,"[
  [dna],
  [small_molecule]
]"
183375,3,"[
  [dna],
  [small_molecule]
]"
184070,3,"[
  [protein],
  [dna]
]"
184589,3,"[
  [protein],
  [dna]
]"
185084,3,"[
  [protein],
  [dna]
]"
185153,3,"[
  [protein],
  [dna]
]"
185484,3,"[
  [peptide],
  [dna]
]"
185595,3,"[
  [protein],
  [dna]
]"
186026,3,"[
  [peptide],
  [dna]
]"
186185,3,"[
  [protein],
  [dna]
]"
186315,3,"[
  [protein],
  [dna]
]"
186367,3,"[
  [protein],
  [dna]
]"
186724,3,"[
  [protein],
  [dna]
]"
186774,3,"[
  [protein],
  [dna]
]"
186952,3,"[
  [protein],
  [dna]
]"
187302,3,"[
  [protein],
  [dna]
]"
187323,3,"[
  [protein],
  [dna]
]"
191151,3,"[
  [protein],
  [dna]
]"
191167,3,"[
  [protein],
  [dna]
]"
191297,3,"[
  [protein],
  [dna]
]"
191707,3,"[
  [protein],
  [dna]
]"
198476,3,"[
  [rna],
  [small_molecule]
]"
198493,3,"[
  [rna],
  [small_molecule]
]"
198494,3,"[
  [rna],
  [small_molecule]
]"
198496,3,"[
  [rna],
  [small_molecule]
]"
198607,3,"[
  [rna],
  [small_molecule]
]"
198630,3,"[
  [rna],
  [small_molecule]
]"
198700,3,"[
  [rna],
  [small_molecule]
]"
198702,3,"[
  [rna],
  [small_molecule]
]"
198710,3,"[
  [rna],
  [small_molecule]
]"
25745,3,"[
  [protein],
  [small_molecule]
]"
202199,3,"[
  [protein],
  [small_molecule]
]"
157378,3,"[
  [protein]
]"
158847,3,"[
  [protein]
]"
158823,3,"[
  [protein]
]"
158757,3,"[
  [protein]
]"
158789,3,"[
  [protein]
]"
420593,3,"[
  [protein]
]"
57114,3,"[
  [protein]
]"
61274,3,"[
  [protein]
]"
164011,2,"[
  [protein]
]"
164016,2,"[
  [protein]
]"
164025,2,"[
  [protein]
]"
164026,2,"[
  [protein]
]"
164077,2,"[
  [protein]
]"
164086,2,"[
  [protein]
]"
164154,2,"[
  [protein]
]"
164161,2,"[
  [protein]
]"
164184,2,"[
  [protein]
]"
164185,2,"[
  [protein]
]"
164204,2,"[
  [protein]
]"
164205,2,"[
  [protein]
]"
164206,2,"[
  [protein]
]"
164218,2,"[
  [protein]
]"
164287,2,"[
  [protein],
  [peptide]
]"
164288,2,"[
  [protein]
]"
164289,2,"[
  [protein]
]"
164292,2,"[
  [protein]
]"
164294,2,"[
  [protein]
]"
164320,2,"[
  [protein]
]"
164321,2,"[
  [protein]
]"
164337,2,"[
  [protein]
]"
164339,2,"[
  [protein]
]"
164421,2,"[
  [protein]
]"
164422,2,"[
  [protein]
]"
164441,2,"[
  [protein]
]"
164704,2,"[
  [protein]
]"
164816,2,"[
  [protein]
]"
164822,2,"[
  [protein]
]"
164878,2,"[
  [protein]
]"
164885,2,"[
  [protein]
]"
164886,2,"[
  [protein]
]"
164887,2,"[
  [protein]
]"
164902,2,"[
  [protein]
]"
164951,2,"[
  [protein]
]"
165141,2,"[
  [protein]
]"
165164,2,"[
  [protein]
]"
165188,2,"[
  [protein]
]"
165239,2,"[
  [protein]
]"
165241,2,"[
  [protein],
  [peptide]
]"
165324,2,"[
  [protein]
]"
165427,2,"[
  [protein]
]"
165428,2,"[
  [protein]
]"
165438,2,"[
  [protein]
]"
165439,2,"[
  [protein]
]"
165466,2,"[
  [protein]
]"
165467,2,"[
  [protein]
]"
165468,2,"[
  [protein]
]"
165489,2,"[
  [protein]
]"
165492,2,"[
  [protein]
]"
165498,2,"[
  [protein]
]"
165529,2,"[
  [protein]
]"
165566,2,"[
  [protein]
]"
165584,2,"[
  [protein]
]"
165588,2,"[
  [protein]
]"
165590,2,"[
  [protein]
]"
165625,2,"[
  [protein]
]"
165689,2,"[
  [protein]
]"
165748,2,"[
  [protein]
]"
165749,2,"[
  [protein]
]"
165829,2,"[
  [protein]
]"
165853,2,"[
  [protein]
]"
165881,2,"[
  [protein]
]"
165967,2,"[
  [protein]
]"
166061,2,"[
  [protein]
]"
166062,2,"[
  [protein]
]"
166066,2,"[
  [protein]
]"
166089,2,"[
  [protein]
]"
166122,2,"[
  [protein]
]"
166144,2,"[
  [protein]
]"
166222,2,"[
  [protein],
  [peptide]
]"
166241,2,"[
  [protein]
]"
166256,2,"[
  [protein]
]"
166263,2,"[
  [protein]
]"
166266,2,"[
  [protein]
]"
166273,2,"[
  [protein]
]"
166274,2,"[
  [protein]
]"
166323,2,"[
  [protein]
]"
166362,2,"[
  [protein]
]"
166429,2,"[
  [protein]
]"
166513,2,"[
  [protein]
]"
166514,2,"[
  [protein]
]"
166526,2,"[
  [protein]
]"
166624,2,"[
  [protein]
]"
166690,2,"[
  [protein]
]"
166734,2,"[
  [protein]
]"
166860,2,"[
  [protein]
]"
166926,2,"[
  [protein]
]"
167080,2,"[
  [protein]
]"
167208,2,"[
  [protein]
]"
167238,2,"[
  [protein]
]"
167245,2,"[
  [protein]
]"
167249,2,"[
  [protein]
]"
167273,2,"[
  [protein]
]"
167289,2,"[
  [protein]
]"
167304,2,"[
  [protein]
]"
167343,2,"[
  [protein]
]"
167347,2,"[
  [protein]
]"
167373,2,"[
  [protein]
]"
167410,2,"[
  [protein]
]"
167411,2,"[
  [protein]
]"
167446,2,"[
  [protein]
]"
167567,2,"[
  [protein]
]"
167658,2,"[
  [protein]
]"
167712,2,"[
  [protein]
]"
167716,2,"[
  [protein]
]"
167756,2,"[
  [protein]
]"
167807,2,"[
  [protein]
]"
167845,2,"[
  [protein]
]"
167852,2,"[
  [protein]
]"
167867,2,"[
  [protein]
]"
167907,2,"[
  [protein]
]"
167959,2,"[
  [protein]
]"
167972,2,"[
  [protein]
]"
168003,2,"[
  [protein],
  [peptide]
]"
168014,2,"[
  [protein]
]"
168017,2,"[
  [protein]
]"
168065,2,"[
  [protein]
]"
168094,2,"[
  [protein]
]"
168108,2,"[
  [protein]
]"
168121,2,"[
  [protein]
]"
168165,2,"[
  [protein]
]"
168192,2,"[
  [protein]
]"
168205,2,"[
  [protein]
]"
168214,2,"[
  [protein]
]"
168226,2,"[
  [protein]
]"
168242,2,"[
  [protein],
  [peptide]
]"
168253,2,"[
  [protein]
]"
168346,2,"[
  [protein]
]"
168394,2,"[
  [protein]
]"
168468,2,"[
  [protein]
]"
168551,2,"[
  [protein]
]"
168552,2,"[
  [protein]
]"
168628,2,"[
  [protein]
]"
168650,2,"[
  [protein]
]"
168653,2,"[
  [protein],
  [peptide]
]"
168705,2,"[
  [protein]
]"
168720,2,"[
  [protein]
]"
168760,2,"[
  [protein]
]"
168793,2,"[
  [protein]
]"
168798,2,"[
  [protein]
]"
168804,2,"[
  [protein]
]"
168911,2,"[
  [protein]
]"
168921,2,"[
  [protein]
]"
168959,2,"[
  [protein]
]"
169112,2,"[
  [protein]
]"
169118,2,"[
  [protein]
]"
169150,2,"[
  [protein],
  [peptide]
]"
169152,2,"[
  [protein]
]"
169179,2,"[
  [protein],
  [peptide]
]"
169184,2,"[
  [protein]
]"
169195,2,"[
  [protein]
]"
169201,2,"[
  [protein]
]"
169202,2,"[
  [protein]
]"
169229,2,"[
  [protein]
]"
169230,2,"[
  [protein]
]"
169241,2,"[
  [protein],
  [peptide]
]"
169243,2,"[
  [protein],
  [peptide]
]"
169330,2,"[
  [protein]
]"
169350,2,"[
  [protein]
]"
169397,2,"[
  [protein]
]"
169449,2,"[
  [protein]
]"
169490,2,"[
  [protein]
]"
169499,2,"[
  [protein]
]"
169501,2,"[
  [protein]
]"
169544,2,"[
  [protein]
]"
169551,2,"[
  [protein]
]"
169559,2,"[
  [protein]
]"
169601,2,"[
  [protein]
]"
169655,2,"[
  [protein]
]"
169673,2,"[
  [protein]
]"
169684,2,"[
  [protein]
]"
169698,2,"[
  [protein]
]"
169718,2,"[
  [protein]
]"
169726,2,"[
  [protein]
]"
169739,2,"[
  [protein]
]"
169743,2,"[
  [protein],
  [peptide]
]"
169746,2,"[
  [protein]
]"
169755,2,"[
  [protein]
]"
169768,2,"[
  [protein]
]"
169775,2,"[
  [protein]
]"
169797,2,"[
  [protein]
]"
169809,2,"[
  [protein]
]"
169819,2,"[
  [protein]
]"
169841,2,"[
  [protein]
]"
169873,2,"[
  [protein]
]"
169922,2,"[
  [protein]
]"
169985,2,"[
  [protein]
]"
170042,2,"[
  [protein]
]"
170052,2,"[
  [protein]
]"
170055,2,"[
  [protein]
]"
170075,2,"[
  [protein]
]"
170084,2,"[
  [protein]
]"
170178,2,"[
  [protein]
]"
170239,2,"[
  [protein]
]"
170272,2,"[
  [protein],
  [peptide]
]"
170282,2,"[
  [protein]
]"
170291,2,"[
  [protein]
]"
170345,2,"[
  [protein]
]"
170455,2,"[
  [protein]
]"
170466,2,"[
  [protein]
]"
170473,2,"[
  [protein]
]"
170484,2,"[
  [protein],
  [peptide]
]"
170495,2,"[
  [protein]
]"
170551,2,"[
  [protein]
]"
170560,2,"[
  [protein]
]"
170572,2,"[
  [protein]
]"
170621,2,"[
  [protein]
]"
170717,2,"[
  [protein]
]"
170780,2,"[
  [protein]
]"
170796,2,"[
  [protein]
]"
170851,2,"[
  [protein]
]"
170869,2,"[
  [protein]
]"
170931,2,"[
  [protein]
]"
170946,2,"[
  [protein]
]"
170999,2,"[
  [protein]
]"
171063,2,"[
  [protein]
]"
171073,2,"[
  [protein]
]"
171078,2,"[
  [protein]
]"
171082,2,"[
  [protein]
]"
171131,2,"[
  [protein]
]"
171142,2,"[
  [protein]
]"
171174,2,"[
  [protein]
]"
171188,2,"[
  [protein]
]"
171204,2,"[
  [protein]
]"
171231,2,"[
  [protein]
]"
171238,2,"[
  [protein]
]"
171254,2,"[
  [protein]
]"
171288,2,"[
  [protein]
]"
171305,2,"[
  [protein]
]"
171309,2,"[
  [protein]
]"
171458,2,"[
  [protein]
]"
171487,2,"[
  [protein]
]"
171496,2,"[
  [protein]
]"
171533,2,"[
  [protein]
]"
171633,2,"[
  [protein]
]"
171692,2,"[
  [protein]
]"
171698,2,"[
  [protein]
]"
171734,2,"[
  [protein]
]"
171752,2,"[
  [protein]
]"
171779,2,"[
  [protein]
]"
171788,2,"[
  [protein]
]"
171789,2,"[
  [protein],
  [peptide]
]"
171880,2,"[
  [protein]
]"
171885,2,"[
  [protein]
]"
171917,2,"[
  [protein]
]"
172007,2,"[
  [protein]
]"
172046,2,"[
  [protein]
]"
172051,2,"[
  [protein],
  [peptide]
]"
172094,2,"[
  [protein]
]"
172105,2,"[
  [protein]
]"
172124,2,"[
  [protein]
]"
172153,2,"[
  [protein]
]"
172155,2,"[
  [protein]
]"
172165,2,"[
  [protein]
]"
172190,2,"[
  [protein]
]"
172213,2,"[
  [protein]
]"
172234,2,"[
  [protein]
]"
172288,2,"[
  [protein]
]"
172349,2,"[
  [protein]
]"
172352,2,"[
  [protein]
]"
172381,2,"[
  [protein]
]"
172382,2,"[
  [protein]
]"
172388,2,"[
  [protein]
]"
172433,2,"[
  [protein]
]"
172435,2,"[
  [protein]
]"
172436,2,"[
  [protein]
]"
172451,2,"[
  [protein]
]"
172475,2,"[
  [protein]
]"
172571,2,"[
  [protein]
]"
172590,2,"[
  [protein]
]"
172626,2,"[
  [protein]
]"
172681,2,"[
  [protein]
]"
172793,2,"[
  [protein]
]"
172844,2,"[
  [protein]
]"
172853,2,"[
  [protein]
]"
172892,2,"[
  [protein]
]"
172893,2,"[
  [protein]
]"
172896,2,"[
  [protein]
]"
172897,2,"[
  [protein]
]"
172930,2,"[
  [protein]
]"
172980,2,"[
  [protein]
]"
172995,2,"[
  [protein]
]"
173033,2,"[
  [protein]
]"
173045,2,"[
  [protein]
]"
173067,2,"[
  [protein]
]"
173080,2,"[
  [protein]
]"
173177,2,"[
  [protein]
]"
173187,2,"[
  [protein],
  [peptide]
]"
173192,2,"[
  [protein]
]"
173232,2,"[
  [protein]
]"
173252,2,"[
  [protein],
  [peptide]
]"
173255,2,"[
  [protein]
]"
173276,2,"[
  [protein]
]"
173330,2,"[
  [protein]
]"
173341,2,"[
  [protein]
]"
173367,2,"[
  [protein]
]"
173387,2,"[
  [protein]
]"
173415,2,"[
  [protein]
]"
173421,2,"[
  [protein]
]"
173428,2,"[
  [protein]
]"
173433,2,"[
  [protein]
]"
173470,2,"[
  [protein]
]"
173524,2,"[
  [protein]
]"
173535,2,"[
  [protein]
]"
173564,2,"[
  [protein]
]"
173594,2,"[
  [protein],
  [peptide]
]"
173597,2,"[
  [protein]
]"
173599,2,"[
  [protein]
]"
173617,2,"[
  [protein]
]"
173657,2,"[
  [protein]
]"
173708,2,"[
  [protein]
]"
173716,2,"[
  [protein],
  [peptide]
]"
173763,2,"[
  [protein]
]"
173770,2,"[
  [protein]
]"
173792,2,"[
  [protein]
]"
173811,2,"[
  [protein]
]"
173815,2,"[
  [protein]
]"
173832,2,"[
  [protein]
]"
173847,2,"[
  [protein]
]"
173861,2,"[
  [protein]
]"
173871,2,"[
  [protein]
]"
173883,2,"[
  [protein]
]"
173900,2,"[
  [protein]
]"
173907,2,"[
  [protein]
]"
173908,2,"[
  [protein]
]"
173944,2,"[
  [protein]
]"
173964,2,"[
  [protein]
]"
173968,2,"[
  [protein]
]"
173997,2,"[
  [protein],
  [peptide]
]"
174024,2,"[
  [protein],
  [peptide]
]"
174027,2,"[
  [protein],
  [peptide]
]"
174033,2,"[
  [protein],
  [peptide]
]"
174066,2,"[
  [protein],
  [peptide]
]"
174067,2,"[
  [protein],
  [peptide]
]"
174070,2,"[
  [protein],
  [peptide]
]"
174071,2,"[
  [protein],
  [peptide]
]"
174127,2,"[
  [protein],
  [peptide]
]"
174144,2,"[
  [protein],
  [peptide]
]"
174145,2,"[
  [protein],
  [peptide]
]"
174150,2,"[
  [protein],
  [peptide]
]"
174180,2,"[
  [protein],
  [peptide]
]"
174221,2,"[
  [protein],
  [peptide]
]"
174228,2,"[
  [protein],
  [peptide]
]"
174238,2,"[
  [protein],
  [peptide]
]"
174239,2,"[
  [protein],
  [peptide]
]"
174240,2,"[
  [protein],
  [peptide]
]"
174253,2,"[
  [protein],
  [peptide]
]"
174262,2,"[
  [protein],
  [peptide]
]"
174263,2,"[
  [protein],
  [peptide]
]"
174264,2,"[
  [protein],
  [peptide]
]"
174275,2,"[
  [protein],
  [peptide]
]"
174286,2,"[
  [protein],
  [peptide]
]"
174287,2,"[
  [protein],
  [peptide]
]"
174294,2,"[
  [protein],
  [peptide]
]"
174300,2,"[
  [protein],
  [peptide]
]"
174301,2,"[
  [protein],
  [peptide]
]"
174314,2,"[
  [protein],
  [peptide]
]"
174329,2,"[
  [protein],
  [peptide]
]"
174330,2,"[
  [protein],
  [peptide]
]"
174333,2,"[
  [protein],
  [peptide]
]"
174352,2,"[
  [protein],
  [peptide]
]"
174363,2,"[
  [protein],
  [peptide]
]"
174376,2,"[
  [protein],
  [peptide]
]"
174383,2,"[
  [protein],
  [peptide]
]"
174388,2,"[
  [protein],
  [peptide]
]"
174393,2,"[
  [protein],
  [peptide]
]"
174414,2,"[
  [protein],
  [peptide]
]"
174420,2,"[
  [protein],
  [peptide]
]"
174443,2,"[
  [protein],
  [peptide]
]"
174455,2,"[
  [protein],
  [peptide]
]"
174456,2,"[
  [protein],
  [peptide]
]"
174466,2,"[
  [protein],
  [peptide]
]"
174483,2,"[
  [protein],
  [peptide]
]"
174489,2,"[
  [protein],
  [peptide]
]"
174493,2,"[
  [protein],
  [peptide]
]"
174530,2,"[
  [protein],
  [peptide]
]"
174533,2,"[
  [protein],
  [peptide]
]"
174546,2,"[
  [protein],
  [peptide]
]"
174555,2,"[
  [protein],
  [peptide]
]"
174562,2,"[
  [protein],
  [peptide]
]"
174569,2,"[
  [protein],
  [peptide]
]"
174577,2,"[
  [protein],
  [peptide]
]"
174578,2,"[
  [protein],
  [peptide]
]"
174581,2,"[
  [protein],
  [peptide]
]"
174584,2,"[
  [protein],
  [peptide]
]"
174585,2,"[
  [protein],
  [peptide]
]"
174586,2,"[
  [protein],
  [peptide]
]"
174593,2,"[
  [protein],
  [peptide]
]"
174600,2,"[
  [protein],
  [peptide]
]"
174604,2,"[
  [protein],
  [peptide]
]"
174606,2,"[
  [protein],
  [peptide]
]"
174623,2,"[
  [protein],
  [peptide]
]"
174630,2,"[
  [protein],
  [peptide]
]"
174643,2,"[
  [protein],
  [peptide]
]"
174651,2,"[
  [protein],
  [peptide]
]"
174657,2,"[
  [protein],
  [peptide]
]"
174675,2,"[
  [protein],
  [peptide]
]"
174690,2,"[
  [protein],
  [peptide]
]"
174691,2,"[
  [protein],
  [peptide]
]"
174711,2,"[
  [protein],
  [peptide]
]"
174723,2,"[
  [protein],
  [peptide]
]"
174725,2,"[
  [protein],
  [peptide]
]"
174739,2,"[
  [protein],
  [peptide]
]"
174740,2,"[
  [protein],
  [peptide]
]"
174743,2,"[
  [protein]
]"
174753,2,"[
  [protein],
  [peptide]
]"
174758,2,"[
  [protein],
  [peptide]
]"
174761,2,"[
  [protein]
]"
174765,2,"[
  [protein],
  [peptide]
]"
174767,2,"[
  [protein],
  [peptide]
]"
174769,2,"[
  [protein],
  [peptide]
]"
174774,2,"[
  [protein],
  [peptide]
]"
174775,2,"[
  [protein],
  [peptide]
]"
174786,2,"[
  [protein],
  [peptide]
]"
174789,2,"[
  [protein],
  [peptide]
]"
174809,2,"[
  [protein],
  [peptide]
]"
174811,2,"[
  [protein],
  [peptide]
]"
174823,2,"[
  [protein],
  [peptide]
]"
174837,2,"[
  [protein],
  [peptide]
]"
174852,2,"[
  [protein],
  [peptide]
]"
174856,2,"[
  [protein]
]"
174866,2,"[
  [protein],
  [peptide]
]"
174875,2,"[
  [protein],
  [peptide]
]"
174877,2,"[
  [protein],
  [peptide]
]"
174881,2,"[
  [protein],
  [peptide]
]"
174884,2,"[
  [protein],
  [peptide]
]"
174902,2,"[
  [protein],
  [peptide]
]"
174922,2,"[
  [protein],
  [peptide]
]"
174932,2,"[
  [protein],
  [peptide]
]"
174944,2,"[
  [protein],
  [peptide]
]"
174946,2,"[
  [protein],
  [peptide]
]"
174950,2,"[
  [protein],
  [peptide]
]"
174953,2,"[
  [protein],
  [peptide]
]"
174957,2,"[
  [protein],
  [peptide]
]"
174969,2,"[
  [protein],
  [peptide]
]"
174973,2,"[
  [protein],
  [peptide]
]"
174986,2,"[
  [protein],
  [peptide]
]"
174991,2,"[
  [protein],
  [peptide]
]"
174992,2,"[
  [protein],
  [peptide]
]"
175004,2,"[
  [protein],
  [peptide]
]"
175026,2,"[
  [protein],
  [peptide]
]"
175027,2,"[
  [protein],
  [peptide]
]"
175034,2,"[
  [protein],
  [peptide]
]"
175040,2,"[
  [protein],
  [peptide]
]"
175042,2,"[
  [protein],
  [peptide]
]"
175047,2,"[
  [protein],
  [peptide]
]"
175050,2,"[
  [protein],
  [peptide]
]"
175057,2,"[
  [protein],
  [peptide]
]"
175072,2,"[
  [protein],
  [peptide]
]"
175073,2,"[
  [protein],
  [peptide]
]"
175092,2,"[
  [protein],
  [peptide]
]"
175096,2,"[
  [protein],
  [peptide]
]"
175102,2,"[
  [protein],
  [peptide]
]"
175115,2,"[
  [protein],
  [peptide]
]"
175120,2,"[
  [protein],
  [peptide]
]"
175121,2,"[
  [protein],
  [peptide]
]"
175124,2,"[
  [protein],
  [peptide]
]"
175131,2,"[
  [protein],
  [peptide]
]"
175143,2,"[
  [protein],
  [peptide]
]"
175144,2,"[
  [protein],
  [peptide]
]"
175148,2,"[
  [protein],
  [peptide]
]"
175153,2,"[
  [protein],
  [peptide]
]"
175157,2,"[
  [protein],
  [peptide]
]"
175178,2,"[
  [protein],
  [peptide]
]"
175186,2,"[
  [protein],
  [peptide]
]"
175189,2,"[
  [protein],
  [peptide]
]"
175197,2,"[
  [protein],
  [peptide]
]"
175202,2,"[
  [protein],
  [peptide]
]"
175229,2,"[
  [protein],
  [peptide]
]"
175251,2,"[
  [protein],
  [peptide]
]"
175265,2,"[
  [protein],
  [peptide]
]"
